"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14","Invalid CDR: 11. Cdr_9_rows.json","","Mon May 05 22:55:50 MSK 2025","broken","Mon May 05 22:55:50 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processInvalidCdrFile"
"","8","Тест с пустым CDR","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processEmptyCdr"
"","7","PUT /manager/subscriber/{msisdn}/changetariff - смена тарифа у тестового номера","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.TariffApiTest","com.Nexign.TariffApiTest","changeTariff_shouldReturn201_andTariffChange"
"","5","DELETE /truncate - удаляет все записи","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.CommutatorApiTest","com.Nexign.CommutatorApiTest","truncate"
"","15","POST /tarifficateCall - запрос тарификации с корректным телом запроса","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.HrsApiTests","com.Nexign.HrsApiTests","tarifficateCall_validRequest"
"","3","Invalid CDR: 15. Too_short_call.json","","Mon May 05 22:55:50 MSK 2025","broken","Mon May 05 22:55:50 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processInvalidCdrFile"
"","15","Тест с валидным CDR","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processValidCdrFile"
"","4","POST /generate - второй вызов возвращает 208 и говорит, что данные уже сгенерированы","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.CommutatorApiTest","com.Nexign.CommutatorApiTest","generateSecondTime"
"","0","Удаление пользователя","","Mon May 05 22:55:49 MSK 2025","skipped","Mon May 05 22:55:49 MSK 2025","","com.Nexign.SubscriberCrudTest","com.Nexign.SubscriberCrudTest","deleteSubscriber"
"","4","Invalid CDR: 4. Uncorrect_msisdn.json","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processInvalidCdrFile"
"","12","Invalid CDR: 2. No_exist_flag.json","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processInvalidCdrFile"
"","4","GET /monthTariffication/12 - запрос помесячной тарификации для Помесячного тарифа","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.HrsApiTests","com.Nexign.HrsApiTests","monthTariffication_validId"
"","4","Создание абонента с корректными данными","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.SubscriberCrudTest","com.Nexign.SubscriberCrudTest","createSubscriber"
"","4","POST /tarifficateCall - запрос тарификации для несуществующего тарифа","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.HrsApiTests","com.Nexign.HrsApiTests","tarifficateCall_invalidTariffId"
"","4","Invalid CDR: 7. Empty_field.json","","Mon May 05 22:55:49 MSK 2025","broken","Mon May 05 22:55:49 MSK 2025","","com.Nexign.ProcessCdrListTest","com.Nexign.ProcessCdrListTest","processInvalidCdrFile"
